set "http://www.komotv.com/news/business";
set "http://news.google.com/news/url?sa=T&ct=us/18-0&fd=R&url=http://www.washingtonpost.com/wp-dyn/content/article/2007/05/30/AR2007053002095.html&cid=1116814102&ei=muxeRt2jO5CUrgOCrPHUDQ";
(Fox Interactive President Peter Levinsohn,said,IGN.)+[];
(it,has embarked,Facebook)+[];
(Prepared,Be,)+[];
(A separate source,said,$ 20 million)+[];
(The deal,confirms,some 300,000 other Web sites)+[];
(Bars & Clubs View,Find,their own content)+[];
(Small Business,are,2008)+[];
(Identity Theft,Fight,)+[];
(Fox executives,said,the service)+[];
(Terms,were not disclosed,)+[];
(MySpace,blocked,MySpace)+[];
(Levinsohn,said,its service)+[];
(you,combine,(we,'ve got,Levinsohn)+[])+[];
(Which phone company,plans to use,'s new Surface computer)+[];
(Earlier,said,$ 250 million)+[];
(MySpace owner,to buy,washingtonpost.com)+[];
(Far fewer number,are,college)+[];
(Culver City,offers,photos and videos)+[];
(I,think,we)+[];
(We,'re looking,the right solution)+[];
(Photobucket,serves,the Internet)+[];
(Some 40 percent,have already posted,MySpace)+[];
(Test Your Knowledge,runs,one)+[];
(Photobucket,lets,MySpace)+[];
(The long-anticipated Photobucket deal,comes,the two companies)+[];
(they,'re,Levinsohn)+[];
(Cool Gadgets,Try,Math .floor( Math .random()+[];
(Users,said,)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/11i-0&fd=R&url=http://www.kare11.com/money/business_article.aspx%3Fstoryid%3D255755&cid=1116817306&ei=muxeRt2jO5CUrgOCrPHUDQ";
(Ceridian,announced,(it,was looking,(it,was,a stand-alone company)+[])+[])+[];
(The deal,is expected to close,the fourth quarter)+[];
(Shares,based,regular trading)+[];
(the terms,will receive,they)+[];
(The stock,has ranged,the past year)+[];
(Fidelity National shares,rose,hours)+[];
(The deal,represents,strategic options)+[];
(All Rights,Reserved,All Rights)+[];
(aftermarket activity,added,$ 35.60)+[];
(kare11.com,KARE,about $ 5.3 billion)+[];
(Investors,have also been hoping,(Ceridian,could make,its human resources business)+[])+[];
(Ceridian,said,several strategic alternatives)+[];
(We,believe,(we,continue to implement,a statement)+[])+[];
(Fidelity National Chairman and Chief Executive William P. Foley II,cited,the company)+[];
(THL Partners and Fidelity National,said,the transaction)+[];
(Fidelity National,will own,closing)+[];
(Earlier Wednesday,traded,$ 27.59)+[];
(We,are,he)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/9-6&fd=R&url=http://news.briefing.com/GeneralContent/Investor/Active/ArticlePopup/ArticlePopup.aspx%3FArticleId%3DSI20070531100345&cid=1116844899&ei=muxeRt2jO5CUrgOCrPHUDQ";
(Low rates,Get,self directed investors)+[];
(That,signaled,steam)+[];
(All rights,reserved,)+[];
($ 7 stock trades,to open,an account)+[];
(A number,reflects,strength)+[];
(share,Experience trading,your level)+[];
(this page,is updated go,FREE)+[];
(Transfer your account,get,$ 100 back)+[];
(Apply,pay,commissions)+[];
(Subscribe,receive,Online)+[];
(the last 15 minutes,rose,54.0.)+[];
(the major averages,spiking,regional manufacturing conditions)+[];
(Nothing,to cancel,)+[];
(The report,is helping to offset,Q1)+[];
endset;

set "http://www.theglobeandmail.com/servlet/story/RTGAM.20070531.wblacktor31/BNStory/ConradBlack/home&cid";
(Defence lawyers,will begin presenting,today)+[];
(Tags,make,(you,to find,&#8217 ;re)+[])+[];
(The expenses and e-mails,will likely figure,their closing arguments)+[];
(The bank records,showed,Fendi)+[];
(court filings,have alleged,many personal expenses)+[];
(Lord Black,faces,other Hollinger deals)+[];
(A later e-mail,called,.&# 34)+[];
(E-mail,alerts deliver,(it,happens,)+[])+[];
(The charge,was,2005)+[];
(that,withdrew,Lord Black)+[];
(Comments,are closed,'yuppy chow')+[];
(the trial,began,(the payments,were,John Boultbee)+[])+[];
(Prosecutors,gave,(he,carted,May 20 , 2005)+[])+[];
(that transaction,was set,three other Hollinger executives)+[];
(an e-mail,sent,34)+[];
(Prosecutors,ended,'s e-mails)+[];
(He,returned,days)+[];
(What,are,e-mail Alerts)+[];
(Black,believes,the jury present)+[];
(The money-laundering charge,relates,the CanWest deal)+[];
(Those witnesses,included,(they,did not want,the others)+[])+[];
(The Globe and Mail,are,CTVglobemedia Publishing Inc.)+[];
(' How Black,built,Hollinger)+[];
(Mr. Sussman,declined to comment,)+[];
(Submit post,to digg.com,one another)+[];
(One,told,(he,refused to wire,the others)+[])+[];
(Mr. Radler,faced gruelling,(he,reached,himself)+[])+[];
(The statement,indicated,(Lord Black,purchased,Graff Diamond Ltd.)+[])+[];
(PAUL WALDIE,Add,e-mail alerts)+[];
(Prosecutors,will likely try to draw,fewer challenges)+[];
(reportonbusiness.com,drop laundering,colourful language)+[];
(All Rights,Reserved,)+[];
(Prosecutors,have alleged,personal items)+[];
(Former National Post editor,to testify,a rather esoteric favor)+[];
(The charge,related,$ 3.2-billion)+[];
(Much,rests,(the jury,finds,their witnesses)+[])+[];
(weeks,have tried to use,entitlement)+[];
(All three,acknowledged,key company documents)+[];
(Many,faced,their credibility)+[];
(Lord Black,pleaded,about $ 18-million)+[];
(They,are expected to take,the others)+[];
(this time,rests,prison)+[];
(Prosecutor Jeffrey Cramer,showed,the boxes)+[];
endset;

set "http://www.mercurynews.com/business/ci_6027935&cid";
(Federal Reserve Chairman Ben Bernanke,does n't believe,Bush administration officials)+[];
(They,were calling,a 0.8 percent pace)+[];
(More money,spent,other things)+[];
(Wall Street,took,stride)+[];
(San Jose Mercury News,Economy,May 29 , 2007)+[];
(Some economists,wonder,many markets)+[];
(The National Association,predicts,the April-to-June quarter)+[];
(Employers&mdash ;still enjoying profits&mdash ;are,keeping,on hiring)+[];
(Companies profits,gained,the first quarter)+[];
(the first quarter,was,first thought)+[];
(Investment,was cut,the first quarter)+[];
(there,is,(troubled housing market,is,the economy)+[])+[];
(That,helped to prevent,the economy)+[];
(Businesses,cut,(they,tried to make,customer demand)+[])+[];
(The first-quarter,was,a recession)+[];
(It,is considered,'s economic fitness)+[];
(That,was,over four years)+[];
(The Dow Jones industrials,were,morning trading)+[];
(The Federal Reserve,has been,nearly a year)+[];
(ex-Fed chief Alan Greenspan,has put,three)+[];
(Consumers,boosted,a year)+[];
(the GDP report,believe,this year)+[];
(They,expect,growth)+[];
(some businesses,tightened,consumers)+[];
(The new reading,released,(economic growth,was,)+[])+[];
(Consumer confidence,bounced,Tuesday)+[];
(The main culprits,cutting,inventories)+[];
(that time,eked,a 0.2 percent growth rate)+[];
(that,was,the 17 percent annualized drop)+[];
(That,was,the fourth quarter)+[];
(Government statisticians,slashed,the quarter)+[];
(One,have stayed,(the job market,has been,)+[])+[];
(The Mercury News,is pleased,the article)+[];
(Economists,were predicting,(it,did,)+[])+[];
(GDP,measures,the United States)+[];
(Spending,climbed,residential construction)+[];
(it,was,last year)+[];
(Another report,showed,(construction spending,edged,the previous month)+[])+[];
(The economy,marked,last year)+[];
(That,ended,the GDP.)+[];
(Those,were,(it,did,)+[])+[];
(Many economists,predict,this year)+[];
(the credibility,Please increase,Use MNG Corporate Site Map)+[];
(The economy,nearly stalled,just 0.6 percent)+[];
(That,lopped,first quarter GDP.)+[];
(nearly a year,has been enduring,a sharp housing slump)+[];
(An inflation gauge,tied,(core prices&mdash,;excluding,the first quarter)+[])+[];
(That,suggests,'s sluggish spell)+[];
(other economic news,reported,(fewer people,signed,last week)+[])+[];
(One measure,showed,the fourth quarter)+[];
(We,are still keeping,ClearView Economics)+[];
(The sour housing market,restrained,overall economic activity)+[];
(New filings,dropped,310,000)+[];
(That,has made,their spending and investing)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/17i-0&fd=R&url=http://www.earthtimes.org/articles/show/67828.html&cid=1116822769&ei=muxeRt2jO5CUrgOCrPHUDQ";
(climate change,was,(the company,adopt,the shareholder vote)+[])+[];
(Republication or redistribution,is expressly prohibited,Reuters)+[];
(Email,(,direct or indirect)+[];
(Tillerson,listened,(he,disputed,that)+[])+[];
(All Rights,Reserved,)+[];
(you,imagine,Tillerson)+[];
(They,say,2006)+[];
(that,makes,competitor Royal Dutch Shell)+[];
(All four measures,would increase,their policies and performance)+[];
(None,were,at least 40 percent)+[];
(Reuters,are registered,the world)+[];
(All rights,reserved,)+[];
(Investors,voted,'s climate policy)+[];
(What,find,(we,want to have,climate change)+[])+[];
(that,makes,he)+[];
(Shareholder activists,took,'s environmental record)+[];
(Exxon,has said,(climate science,arguing,)+[])+[];
(Exxon investors,put,its executive pay and governance practices)+[];
(He,said,it)+[];
(The protesters,waved,the public and policy makers)+[];
(align ="left,spent,its executive pay and governance practices)+[];
(Exxon,disagrees,(the groups,concern,climate change)+[])+[];
(We,are challenged,she)+[];
(Proposals,to give,the vote)+[];
(Exxon investors,put,its executive pay and governance practices)+[];
(I,'m not going to just adopt,a slogan)+[];
(About 47.8 percent,backed,it)+[];
(It,'s avoiding,green and scientific groups)+[];
(Most scientists,believe,global warming)+[];
(PROTESTS OUTSIDE,outnumbered,global warming)+[];
(Exxon Chief Executive Rex Tillerson,disputed,climate change)+[];
(He,addressed,the issue)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/15-1&fd=R&url=http://www.chicagotribune.com/business/chi-thu_black0531may31,0,1022147.story%3Fcoll%3Dchi-business-hed&cid=1116567986&ei=muxeRt2jO5CUrgOCrPHUDQ";
(times,focusing,proving wrongdoing)+[];
(THE WITNESS,testified,(he,was never informed,'s Canadian newspapers)+[])+[];
(He,could not explain,Hollinger shareholders)+[];
(his legal troubles,has maintained,reporters)+[];
(audio recordings,introduced,two shareholder meetings)+[];
(a real estate expert,did support,(Black,did not pay,the apartment)+[])+[];
(That,'s,Radler)+[];
(The Tribune,asked,the prosecution)+[];
(His co-defendants,have been overshadowed,'s persona and performance)+[];
(Healy,testified,immunity)+[];
(Black,testified,the company)+[];
(It,was,(there,is,'s testimony)+[])+[];
(It,has been,shareholders)+[];
(This month,include,Chicago Tribune Subscriber Advantage)+[];
(I,should have read,word)+[];
(The day,e-mailed to,each weekday)+[];
(The defense,starts,Thursday)+[];
(Defense lawyers,attacked,(he,cut,prosecutors)+[])+[];
(the directors,could n't explain,they)+[];
(He,said,the non-compete payments)+[];
(He,presented,a serial)+[];
(The biggest showdown,was,former Hollinger President F. David Radler)+[];
(You,were taught,this)+[];
(| Chicago Tribune A $ 100 million mystery Red wolf pups,unveiled,prosecutors)+[];
(the non-competes,were,the audit committee)+[];
(prosecutors,do,)+[];
(They,listened,the payments)+[];
(nearly 3 months government,rests,Wednesday)+[];
(That,'s,Radler)+[];
(the only evidence,have,'s lawyers)+[];
(I,did,)+[];
(you,'re skimming,'s lawyer Edward Greenspan)+[];
(Exclusive access,research,Chicago Tribune stories)+[];
(I,skimmed,cross-examination)+[];
(Radler,may not have come,(he,conspired to line,Totten)+[])+[];
(Advice,making,a special night)+[];
(an e-mail exchange,dismissed,Healy)+[];
(Chicago Bears Super Bowl coverage Wonders,'s,you)+[];
(THE WITNESS,established,(there,was,six years)+[])+[];
(Healy,took,Black)+[];
(THE WITNESS,is,(he,is,a reduced sentence)+[])+[];
(Your word,is,Greenspan)+[];
(Canada,living,the Chicago Sun-Times)+[];
(Thompson,admitted,(he,had "skimmed,the documents)+[])+[];
(Healy,described,the non-compete payments)+[];
(The defense,went,the judge)+[];
(there,did not help,confusion)+[];
(the time,was,Skurka)+[];
(The case,was,almost 40 years)+[];
(tightrope,walking,Totten)+[];
(The prosecution,did not call,'s testimony)+[];
(I,would like to just blow,the shareholder meeting)+[];
(There,'s,Totten)+[];
(I,think,Totten)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/11-1&fd=R&url=http://www.twincities.com/business/ci_6024065&cid=1116817306&ei=muxeRt2jO5CUrgOCrPHUDQ";
(me,Keep,(I,sign,)+[])+[];
(You,must accept,your information)+[];
(Newsletters & Email Deals,Help,sign)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/10-3&fd=R&url=http://www.forbes.com/feeds/ap/2007/05/30/ap3770198.html&cid=1116815159&ei=muxeRt2jO5CUrgOCrPHUDQ";
(It,was not immediately known,Wednesday)+[];
(An Ernst & Young spokesman,did not immediately return,comment)+[];
(This material,may not be published,out.write(transformedStoryStr ))+[];
(They,were charged,the IRS)+[];
(Those charged,were identified,La)+[];
(U.S. Attorney Michael Garcia,said,(the indictment,targets,tax revenues)+[])+[];
(The partners,enticed,(the tax shelter losses or deductions,would "more likely,the court papers)+[])+[];
(%--> Starting A Small Business Brought,to,the Himalaya experience home)+[];
(All four,worked,Manhattan)+[];
(The four,knew,(penalties,should be imposed,the indictment)+[])+[];
(Former Partners,AM,$ 10 million)+[];
(All rights,reserved,)+[];
(The partners,were seeking,the indictment)+[];
(They,defrauded,designing , marketing and selling fraudulent tax shelters)+[];
(The indictment,said,(the IRS,detected,the claimed tax benefits)+[])+[];
(the tax fraud,To hide,the indictment)+[];
endset;

set "http://www.thebostonchannel.com/news/13412266/detail.html&cid";
(News,Get,advertising information)+[];
(All Internet Broadcasting Sites,See,)+[];
(&raquo,Get,(they,'ve forgotten to register,a ballot)+[])+[];
(Meet The WCVB News Team The NewsCenter 5 team,works,you)+[];
(They,Stand,)+[];
(he,seems to want,Iraq)+[];
(some culture,Looking to add,your dinner table)+[];
(Seen,nixes,SUVs)+[];
(You,Miss,This)+[];
(Compare,see,you)+[];
(Click,to meet,the candidates)+[];
(Get ticket deals,check,beauty)+[];
(Your Remodel Project,See,The Border)+[];
(Compare Up To 3 Cars Side-By-Side Avoid Hitting Animals,To See,the house)+[];
(Bush Passes The Buck,says,the "decider)+[];
(Legalize Casino Gambling,Add,Weight To Anti-Discrimination Law)+[];
(NewsCenter 5 Local Headlines Police,Being Hit,the commencement ceremony)+[];
(a list,'s,their country)+[];
(5th Congressional District Candidates A special election,will be held,U.S. Representative Martin T. Meehan)+[];
(what,Find,a florishing garden)+[];
(you,think,graduations)+[];
(the car,Find,you)+[];
(them,Get to know,)+[];
(Massachusetts Lottery Results,to get,Mass Millions and Megabucks)+[];
endset;

set "http://news.google.com/news/url?sa=T&ct=us/4-1&fd=R&url=http://www.bloomberg.com/apps/news%3Fpid%3D20601087%26sid%3DaaD4rIqp59eM%26refer%3Dhome&cid=1116733522&ei=muxeRt2jO5CUrgOCrPHUDQ";
(further trim expenses,started,Mesaba Airlines)+[];
(Last quarter,operating,major U.S. airlines)+[];
(Steenland,trimmed,March 31)+[];
(The fifth-largest U.S. airline,reorganized,older fuel-guzzling planes)+[];
(It,cut,maintenance and fuel)+[];
(US Airways Group Inc.,filed,Sept. 14 , 2005)+[];
(It,had,most peers)+[];
(Excluding fuel,cut,(it,filed,bankruptcy)+[])+[];
(Northwest&# 39 ;s,plan to sell,Baggaley)+[];
(Northwest,used,its annual expenses)+[];
(The new , lower-cost union contracts,run,Northwest)+[];
(Northwest&# 39 ;s unsecured creditors,will get,the carrier)+[];
(The proof,is,39 ;&# 39)+[];
(the reporter,To contact,Chicago Business Index Increase)+[];
(that basis,were,39 ;&# 39)+[];
(The shares,rose,$ 5.94 billion)+[];
(They,were,Chicago)+[];
(relatively good&# 39 ;&# 39,focused,New York)+[];
(About 41 percent,was,New York)+[];
(Northwest,based,the 2001 terrorist attacks)+[];
(The reorganization,will produce,Northwest estimates)+[];
(The lack,means,New York-based CreditSights Inc.)+[];
(That,compared,Northwest)+[];
(Northwest,lost,its filing)+[];
(the filing,hired,US Airways)+[];
(They,have,King)+[];
(They,had,airlines and labor groups)+[];
(They,pushed,crew meals and accommodations)+[];
(That&# 39 ;s,have not taken,39 ;&# 39)+[];
(Flight attendants,rejected,support)+[];
(Delta,exited,strategy)+[];
(AMR Corp.,&#,a 4.6 percent margin)+[];
(It,slashed,40 percent)+[];
(May 31 12:13,left,the industry)+[];
(They,had,Warlick)+[];
(The attendants and unions,have criticized,other managers)+[];
(These guys,are,(they,come,Virginia)+[])+[];
(Chief Financial Officer Neal Cohen,joined,five days)+[];
